Review,Real,cleaned_review
"Great food and great atmosphere! The chicken tikka masala and garlic naan tasted as if they had come straight from India itself. Because I was so pleased with the entre I ended up ordering the gulab jamun desert and mango lassi beverage and again I was nothing but pleased! Also the employees and management were all very attentive and they madesure we had everything we needed from beginning to end. The manager Matt personally came around even to check on our experience!",0,great food great atmosphere chicken tikka masala garlic naan tasted come straight india pleased entre ended ordering gulab jamun desert mango lassi beverage nothing pleased also employees management attentive made sure everything needed beginning end manager matt personally came around even check experience
"I had heard good things about Rose Restaurant so I decided to go ahead and give the restaurant a try. The atmosphere was not what I was expecting. Walking through the front door itfelt as if it was a trying way too hard to be modern rather than Indian. The cashier took our orders and was polite, however, when I asked her to make my food mild she must nothave been listening. The food was brought out after waiting for 15 - 20 minutes and it was so spicy I could barely take the flavor of my paneer masala. Overall I was very disappointed with my experience.",0,heard good things rose restaurant decided go ahead give restaurant try atmosphere expecting walking front door felt trying way hard modern rather indian cashier took orders polite however asked make food mild must listening food brought waiting minutes spicy could barely take flavor paneer masala overall disappointed experience
"I was driving by rose restaurant one day and decided to give it a try during my lunch break. I am not very familiar with Indian food and don't have the option too try it as I was born in Lubbock. However, I am glad that I did because now I know that it is not for me. The  tikka kabobs were way to spicy. I don't know if it were a mistake or all there food is that spicy. The sides of the rice dish they gave me were also burned on the edges making it hard to even want to eat. I will not be coming to their establishment again.",0,driving rose restaurant one day decided give try lunch break familiar indian food dont option try born lubbock however glad know tikka kabobs way spicy dont know mistake food spicy sides rice dish gave also burned edges making hard even want eat coming establishment
"Rose Restaurant had the most modern and up-to-date atmosphere of any restaurant period. This was my first time trying Indian food and I was very please with what I got. They did an AMAZING job of assimilating Indian and American culture, and the chicken tikka pizza showed just that! I will for sure be returning with friends and family!",0,rose restaurant modern uptodate atmosphere restaurant period first time trying indian food please got amazing job assimilating indian american culture chicken tikka pizza showed sure returning friends family
"Today is the third time I've come to Gloria Restaurant and I have to say that they have consistently great food. The food tastes like it is straight from India. From the fluffy garlic naan to their delicious perfect butter chicken.The service was also so friendly and they constantly were checking on us to make sure that we had everything that we needed. 5 stars!!!! I will definitely be coming back.",0,today third time ive come gloria restaurant say consistently great food food tastes like straight india fluffy garlic naan delicious perfect butter chickenthe service also friendly constantly checking us make sure everything needed stars definitely coming back
"I have been to Gloria Restaurant a couple times but was told to try something else. So I went to Gloria Restaurant to try something new. The servers came to take my order relatively fast and got my food out quickly as well. But the food was decent at best. The bhartiya roti wasn't burnt but was was way to crispy. It felt like I was almost eating a crunchy chip. The food I ordered, which were kabobs, were too salty. The atmosphere was also very cramped looking back. The restaurant was small compared to the others I've been to in Lubbock.",0,gloria restaurant couple times told try something else went gloria restaurant try something new servers came take order relatively fast got food quickly well food decent best bhartiya roti wasnt burnt way crispy felt like almost eating crunchy chip food ordered kabobs salty atmosphere also cramped looking back restaurant small compared others ive lubbock
"Last Saturday I went to this restaurant hoping for a delicious meal at a good Indian restaurant. But me and my family were disappointed. Walking in the restaurant felt like a small and cramped atmosphere. We stayed to give the restaurant a chance and try the food though anyway. However, it turned out my kids didn't even finish their food and my wife and I were disappointed with the biryani dish that we had decided to share. We do not like wasting food but we did not get what we payed for. Stay away from Gloria Restaurant!",0,last saturday went restaurant hoping delicious meal good indian restaurant family disappointed walking restaurant felt like small cramped atmosphere stayed give restaurant chance try food though anyway however turned kids didnt even finish food wife disappointed biryani dish decided share like wasting food get payed stay away gloria restaurant
"First off, let me say I have never been to the restaurant in person. But from the reviews online I saw that it was not the best dining place. So instead I ordered there food from DoorDash. The food arrived but it did not look as appetizing as it looked on the menu. As I had already ordered the food, I decided to give it a try. However, the curry I had ordered was not as good as I wanted it to be. The spices were too much and the flavor was off. I'm not very pleased with the food and will be trying a different Indian restaurant in the future.",0,first let say never restaurant person reviews online saw best dining place instead ordered food doordash food arrived look appetizing looked menu already ordered food decided give try however curry ordered good wanted spices much flavor im pleased food trying different indian restaurant future
"Jasmin Restaurant is the best Indian food I have EVER had. All the meat is well cut and halal so you know it's of good quality. The Beef Karahi dish was by far my favorite. Not too mild and not too spicy. The rice was also of good quality and cooked PERFECTLY. All in all I am very pleased with my visit to Jasmin Restaurant. All those positive reviews don't lie! BEST INDIAN FOOD EVER!!",0,jasmin restaurant best indian food ever meat well cut halal know good quality beef karahi dish far favorite mild spicy rice also good quality cooked perfectly pleased visit jasmin restaurant positive reviews dont lie best indian food ever
"Jasmin Restaurant's motto is ""Where Customer is a King"" turned out to not be so accurate. The food from the advertisements of the restaurant were completely different from what we were given. My husband and I decided to visit this restaurant for our Friday night out, but were not impressed with the service at all. After receiving the food (which wasn't horrible but not good either) we were barely ever checked on after. It's like once they had gotten our money they stopped caring about us as customers. Not pleased and will not be returning.",0,jasmin restaurants motto customer king turned accurate food advertisements restaurant completely different given husband decided visit restaurant friday night impressed service receiving food wasnt horrible good either barely ever checked like gotten money stopped caring us customers pleased returning
